DateTime,EL_price_DK1,EL_price_DK2
2018-01-26 07:00:00,0.24992,0.35891
2018-01-26 08:00:00,0.27553,0.38259
2018-01-26 09:00:00,0.27092,0.39614
2018-01-26 10:00:00,0.26451,0.39249
2018-01-26 11:00:00,0.25379,0.38639
2018-01-26 12:00:00,0.24828,0.36494
2018-01-26 13:00:00,0.24516,0.3575
2018-01-26 14:00:00,0.24434,0.35571
2018-01-26 15:00:00,0.24307,0.35058
2018-01-26 16:00:00,0.2497,0.35058
2018-01-26 17:00:00,0.36107,0.37164
2018-01-26 18:00:00,0.35065,0.39264
2018-01-26 19:00:00,0.32035,0.32966
2018-01-26 20:00:00,0.24694,0.24694
2018-01-26 21:00:00,0.23488,0.23488
2018-01-26 22:00:00,0.22818,0.22818
2018-01-26 23:00:00,0.22476,0.22476
2018-01-27 00:00:00,0.22928,0.22928
2018-01-27 01:00:00,0.22496,0.22496
2018-01-27 02:00:00,0.22339,0.22339
2018-01-27 03:00:00,0.22325,0.22325
2018-01-27 04:00:00,0.22503,0.22503
2018-01-27 05:00:00,0.22913,0.22913
2018-01-27 06:00:00,0.22898,0.22898
2018-01-27 07:00:00,0.24945,0.24945
2018-01-27 08:00:00,0.28287,0.28287
2018-01-27 09:00:00,0.29783,0.29783
2018-01-27 10:00:00,0.2831,0.2831
2018-01-27 11:00:00,0.25272,0.25272
2018-01-27 12:00:00,0.24394,0.24394
2018-01-27 13:00:00,0.23813,0.23813
2018-01-27 14:00:00,0.23419,0.23419
2018-01-27 15:00:00,0.23136,0.23136
2018-01-27 16:00:00,0.23292,0.23292
2018-01-27 17:00:00,0.26679,0.26679
2018-01-27 18:00:00,0.2429,0.2429
2018-01-27 19:00:00,0.23791,0.23791
2018-01-27 20:00:00,0.20761,0.22332
2018-01-27 21:00:00,0.08866,0.14821
2018-01-27 22:00:00,0.08174,0.08174
2018-01-27 23:00:00,0.00074,0.00074
2018-01-28 00:00:00,-0.0003,-0.0003
2018-01-28 01:00:00,-0.08947,-0.08947
2018-01-28 02:00:00,-0.11165,-0.11165
2018-01-28 03:00:00,-0.09073,-0.09073
2018-01-28 04:00:00,-0.06803,-0.06803
2018-01-28 05:00:00,0.0003,0.0003
2018-01-28 06:00:00,-0.00186,-0.00186
2018-01-28 07:00:00,0.01556,0.01556
2018-01-28 08:00:00,0.07696,0.07696
2018-01-28 09:00:00,0.08671,0.08671
2018-01-28 10:00:00,0.1045,0.1045
2018-01-28 11:00:00,0.08701,0.08701
2018-01-28 12:00:00,0.08664,0.08664
2018-01-28 13:00:00,0.04704,0.04704
2018-01-28 14:00:00,0.07681,0.07681
2018-01-28 15:00:00,0.0751,0.0751
2018-01-28 16:00:00,0.08039,0.21451
2018-01-28 17:00:00,0.21771,0.21771
2018-01-28 18:00:00,0.20022,0.21816
2018-01-28 19:00:00,0.19851,0.21607
2018-01-28 20:00:00,0.21436,0.21436
2018-01-28 21:00:00,0.21272,0.21272
2018-01-28 22:00:00,0.20811,0.20811
2018-01-28 23:00:00,0.20528,0.20528
2018-01-29 00:00:00,0.17573,0.17573
2018-01-29 01:00:00,0.1729,0.1729
2018-01-29 02:00:00,0.00082,0.00082
2018-01-29 03:00:00,-0.03253,-0.03253
2018-01-29 04:00:00,-0.07451,-0.07451
2018-01-29 05:00:00,-0.0067,-0.0067
2018-01-29 06:00:00,0.09252,0.09252
2018-01-29 07:00:00,0.22575,0.2291
2018-01-29 08:00:00,0.22694,0.22999
2018-01-29 09:00:00,0.22307,0.22776
2018-01-29 10:00:00,0.22158,0.22746
2018-01-29 11:00:00,0.22121,0.22716
2018-01-29 12:00:00,0.21972,0.21972
2018-01-29 13:00:00,0.21994,0.22582
2018-01-29 14:00:00,0.22046,0.22582
2018-01-29 15:00:00,0.22716,0.22716
2018-01-29 16:00:00,0.22687,0.22776
2018-01-29 17:00:00,0.23803,0.23803
2018-01-29 18:00:00,0.2489,0.2489
2018-01-29 19:00:00,0.22277,0.22828
2018-01-29 20:00:00,0.22158,0.22158
2018-01-29 21:00:00,0.16405,0.16405
2018-01-29 22:00:00,0.1048,0.1048
2018-01-29 23:00:00,0.07793,0.07793
2018-01-30 00:00:00,0.10397,0.10397
2018-01-30 01:00:00,0.10353,0.10353
2018-01-30 02:00:00,0.09683,0.09683
2018-01-30 03:00:00,0.10271,0.10271
2018-01-30 04:00:00,0.11536,0.11536
2018-01-30 05:00:00,0.17877,0.20043
2018-01-30 06:00:00,0.2494,0.23139
2018-01-30 07:00:00,0.25729,0.25729
2018-01-30 08:00:00,0.24873,0.24873
2018-01-30 09:00:00,0.24434,0.24434
2018-01-30 10:00:00,0.24508,0.24508
2018-01-30 11:00:00,0.24136,0.24136
2018-01-30 12:00:00,0.24062,0.24062
2018-01-30 13:00:00,0.23957,0.23957
2018-01-30 14:00:00,0.23935,0.23935
2018-01-30 15:00:00,0.24091,0.24091
2018-01-30 16:00:00,0.24456,0.24456
2018-01-30 17:00:00,0.32479,0.32479
2018-01-30 18:00:00,0.31526,0.31526
2018-01-30 19:00:00,0.27165,0.27165
2018-01-30 20:00:00,0.24687,0.24687
2018-01-30 21:00:00,0.24091,0.24091
2018-01-30 22:00:00,0.23161,0.23161
2018-01-30 23:00:00,0.22409,0.22409
2018-01-31 00:00:00,0.22036,0.22036
2018-01-31 01:00:00,0.21567,0.21567
2018-01-31 02:00:00,0.20272,0.20272
2018-01-31 03:00:00,0.13373,0.13373
2018-01-31 04:00:00,0.14534,0.14534
2018-01-31 05:00:00,0.19625,0.20868
2018-01-31 06:00:00,0.23621,0.22378
2018-01-31 07:00:00,0.23331,0.23331
2018-01-31 08:00:00,0.23681,0.23681
2018-01-31 09:00:00,0.22989,0.22989
2018-01-31 10:00:00,0.22855,0.22855
2018-01-31 11:00:00,0.22349,0.22349
2018-01-31 12:00:00,0.22036,0.22036
2018-01-31 13:00:00,0.21865,0.21865
2018-01-31 14:00:00,0.22051,0.22051
2018-01-31 15:00:00,0.22051,0.22051
2018-01-31 16:00:00,0.22445,0.2252
2018-01-31 17:00:00,0.23926,0.23926
2018-01-31 18:00:00,0.24953,0.24953
2018-01-31 19:00:00,0.24202,0.2374
2018-01-31 20:00:00,0.21805,0.22267
2018-01-31 21:00:00,0.20883,0.2147
2018-01-31 22:00:00,0.21076,0.21076
2018-01-31 23:00:00,0.1859,0.1859
2018-02-01 00:00:00,0.17815,0.17815
2018-02-01 01:00:00,0.18023,0.18023
2018-02-01 02:00:00,0.17904,0.17904
2018-02-01 03:00:00,0.1495,0.1495
2018-02-01 04:00:00,0.16542,0.16542
2018-02-01 05:00:00,0.1879,0.20382
2018-02-01 06:00:00,0.24408,0.22816
2018-02-01 07:00:00,0.25383,0.25383
2018-02-01 08:00:00,0.24356,0.24356
2018-02-01 09:00:00,0.2417,0.2417
2018-02-01 10:00:00,0.24118,0.24118
2018-02-01 11:00:00,0.23493,0.23493
2018-02-01 12:00:00,0.23128,0.23128
2018-02-01 13:00:00,0.23404,0.23404
2018-02-01 14:00:00,0.23515,0.23515
2018-02-01 15:00:00,0.23456,0.23456
2018-02-01 16:00:00,0.23887,0.23887
2018-02-01 17:00:00,0.24542,0.24542
2018-02-01 18:00:00,0.24676,0.24676
2018-02-01 19:00:00,0.24006,0.24006
2018-02-01 20:00:00,0.23389,0.23389
2018-02-01 21:00:00,0.23411,0.23411
2018-02-01 22:00:00,0.2324,0.2295
2018-02-01 23:00:00,0.21558,0.21848
2018-02-02 00:00:00,0.22414,0.22414
2018-02-02 01:00:00,0.22228,0.22228
2018-02-02 02:00:00,0.22169,0.22169
2018-02-02 03:00:00,0.22132,0.22132
2018-02-02 04:00:00,0.224,0.224
2018-02-02 05:00:00,0.23947,0.23947
2018-02-02 06:00:00,0.25049,0.25049
2018-02-02 07:00:00,0.27847,0.32029
2018-02-02 08:00:00,0.30757,0.34269
2018-02-02 09:00:00,0.28323,0.34827
2018-02-02 10:00:00,0.3066,0.3482
2018-02-02 11:00:00,0.26909,0.32982
2018-02-02 12:00:00,0.2586,0.32051
2018-02-02 13:00:00,0.26195,0.29744
2018-02-02 14:00:00,0.2647,0.29707
2018-02-02 15:00:00,0.26217,0.29856
2018-02-02 16:00:00,0.28197,0.31441
2018-02-02 17:00:00,0.35735,0.35735
2018-02-02 18:00:00,0.34827,0.34827
2018-02-02 19:00:00,0.2772,0.32059
2018-02-02 20:00:00,0.25406,0.25406
2018-02-02 21:00:00,0.2484,0.2484
2018-02-02 22:00:00,0.24483,0.24483
2018-02-02 23:00:00,0.23754,0.23754
2018-02-03 00:00:00,0.24493,0.24493
2018-02-03 01:00:00,0.23987,0.23987
2018-02-03 02:00:00,0.23816,0.23816
2018-02-03 03:00:00,0.23809,0.23809
2018-02-03 04:00:00,0.24002,0.24002
2018-02-03 05:00:00,0.24463,0.24463
2018-02-03 06:00:00,0.24508,0.24508
2018-02-03 07:00:00,0.24828,0.24828
2018-02-03 08:00:00,0.25156,0.25156
2018-02-03 09:00:00,0.26086,0.27597
2018-02-03 10:00:00,0.27202,0.30529
2018-02-03 11:00:00,0.26875,0.31541
2018-02-03 12:00:00,0.25773,0.27589
2018-02-03 13:00:00,0.25208,0.25208
2018-02-03 14:00:00,0.24895,0.24895
2018-02-03 15:00:00,0.24925,0.24925
2018-02-03 16:00:00,0.26853,0.27597
2018-02-03 17:00:00,0.33595,0.33595
2018-02-03 18:00:00,0.29294,0.30581
2018-02-03 19:00:00,0.25803,0.25803
2018-02-03 20:00:00,0.24828,0.24828
2018-02-03 21:00:00,0.24508,0.24508
2018-02-03 22:00:00,0.2433,0.2433
2018-02-03 23:00:00,0.23928,0.23928
2018-02-04 00:00:00,0.23832,0.24189
2018-02-04 01:00:00,0.23296,0.23296
2018-02-04 02:00:00,0.23043,0.23043
2018-02-04 03:00:00,0.23065,0.23065
2018-02-04 04:00:00,0.22946,0.22946
2018-02-04 05:00:00,0.22916,0.22916
2018-02-04 06:00:00,0.22953,0.22953
2018-02-04 07:00:00,0.23244,0.23244
2018-02-04 08:00:00,0.23348,0.23519
2018-02-04 09:00:00,0.24099,0.24099
2018-02-04 10:00:00,0.24635,0.24635
2018-02-04 11:00:00,0.25633,0.25633
2018-02-04 12:00:00,0.24859,0.24859
2018-02-04 13:00:00,0.23876,0.23876
2018-02-04 14:00:00,0.23526,0.23698
2018-02-04 15:00:00,0.23884,0.23928
2018-02-04 16:00:00,0.25491,0.25491
2018-02-04 17:00:00,0.29555,0.29555
2018-02-04 18:00:00,0.31937,0.31937
2018-02-04 19:00:00,0.29778,0.29778
2018-02-04 20:00:00,0.26905,0.26905
2018-02-04 21:00:00,0.26049,0.26049
2018-02-04 22:00:00,0.25499,0.25499
2018-02-04 23:00:00,0.24501,0.24501
2018-02-05 00:00:00,0.23921,0.23921
2018-02-05 01:00:00,0.23206,0.23206
2018-02-05 02:00:00,0.23013,0.23013
2018-02-05 03:00:00,0.2302,0.2302
2018-02-05 04:00:00,0.2276,0.23482
2018-02-05 05:00:00,0.2506,0.2506
2018-02-05 06:00:00,0.3082,0.3082
2018-02-05 07:00:00,0.40533,0.55895
2018-02-05 08:00:00,0.43212,0.60479
2018-02-05 09:00:00,0.42513,0.59862
2018-02-05 10:00:00,0.41553,0.52114
2018-02-05 11:00:00,0.39893,0.40109
2018-02-05 12:00:00,0.35472,0.36194
2018-02-05 13:00:00,0.34899,0.35792
2018-02-05 14:00:00,0.34906,0.3577
2018-02-05 15:00:00,0.36298,0.37191
2018-02-05 16:00:00,0.39744,0.47611
2018-02-05 17:00:00,0.42371,0.69411
2018-02-05 18:00:00,0.43904,0.58381
2018-02-05 19:00:00,0.4124,0.4124
2018-02-05 20:00:00,0.35539,0.35539
2018-02-05 21:00:00,0.29748,0.29748
2018-02-05 22:00:00,0.29027,0.29027
2018-02-05 23:00:00,0.26809,0.26809
2018-02-06 00:00:00,0.26882,0.26882
2018-02-06 01:00:00,0.26049,0.26049
2018-02-06 02:00:00,0.25788,0.25788
2018-02-06 03:00:00,0.26332,0.26332
2018-02-06 04:00:00,0.26979,0.26979
2018-02-06 05:00:00,0.27805,0.27805
2018-02-06 06:00:00,0.3271,0.3271
2018-02-06 07:00:00,0.4365,0.4365
2018-02-06 08:00:00,0.48064,0.48064
2018-02-06 09:00:00,0.47401,0.47401
2018-02-06 10:00:00,0.4435,0.4435
2018-02-06 11:00:00,0.37034,0.37034
2018-02-06 12:00:00,0.33968,0.33968
2018-02-06 13:00:00,0.33201,0.33201
2018-02-06 14:00:00,0.3492,0.3492
2018-02-06 15:00:00,0.36803,0.36803
2018-02-06 16:00:00,0.40003,0.40003
2018-02-06 17:00:00,0.46292,0.4755
2018-02-06 18:00:00,0.48748,0.48748
2018-02-06 19:00:00,0.43226,0.43226
2018-02-06 20:00:00,0.35203,0.35203
2018-02-06 21:00:00,0.29964,0.29964
2018-02-06 22:00:00,0.27701,0.27701
2018-02-06 23:00:00,0.2529,0.2529
2018-02-07 00:00:00,0.25098,0.25098
2018-02-07 01:00:00,0.24897,0.24897
2018-02-07 02:00:00,0.24495,0.24495
2018-02-07 03:00:00,0.24614,0.24614
2018-02-07 04:00:00,0.25053,0.25053
2018-02-07 05:00:00,0.25366,0.25634
2018-02-07 06:00:00,0.30219,0.30465
2018-02-07 07:00:00,0.43959,0.44711
2018-02-07 08:00:00,0.45649,0.45649
2018-02-07 09:00:00,0.43892,0.43892
2018-02-07 10:00:00,0.43081,0.43081
2018-02-07 11:00:00,0.34975,0.34975
2018-02-07 12:00:00,0.32385,0.33457
2018-02-07 13:00:00,0.33308,0.34402
2018-02-07 14:00:00,0.35154,0.36471
2018-02-07 15:00:00,0.3659,0.37044
2018-02-07 16:00:00,0.38518,0.38831
2018-02-07 17:00:00,0.448,0.45753
2018-02-07 18:00:00,0.4774,0.4774
2018-02-07 19:00:00,0.41086,0.41086
2018-02-07 20:00:00,0.3071,0.32556
2018-02-07 21:00:00,0.29944,0.29944
2018-02-07 22:00:00,0.26743,0.26743
2018-02-07 23:00:00,0.24495,0.24495
2018-02-08 00:00:00,0.25015,0.25015
2018-02-08 01:00:00,0.24606,0.24606
2018-02-08 02:00:00,0.24368,0.24368
2018-02-08 03:00:00,0.24264,0.24264
2018-02-08 04:00:00,0.24859,0.24859
2018-02-08 05:00:00,0.25908,0.25908
2018-02-08 06:00:00,0.32339,0.32339
2018-02-08 07:00:00,0.4037,0.44367
2018-02-08 08:00:00,0.48304,0.48304
2018-02-08 09:00:00,0.48252,0.48654
2018-02-08 10:00:00,0.43183,0.4354
2018-02-08 11:00:00,0.29846,0.44359
2018-02-08 12:00:00,0.26869,0.37184
2018-02-08 13:00:00,0.26727,0.35577
2018-02-08 14:00:00,0.26154,0.35748
2018-02-08 15:00:00,0.25968,0.36529
2018-02-08 16:00:00,0.24829,0.40273
2018-02-08 17:00:00,0.42312,0.46994
2018-02-08 18:00:00,0.29206,0.44709
2018-02-08 19:00:00,0.26147,0.41471
2018-02-08 20:00:00,0.25082,0.34155
2018-02-08 21:00:00,0.2445,0.30493
2018-02-08 22:00:00,0.23683,0.23683
2018-02-08 23:00:00,0.23035,0.23035
2018-02-09 00:00:00,0.23078,0.23078
2018-02-09 01:00:00,0.2281,0.2281
2018-02-09 02:00:00,0.22557,0.22557
2018-02-09 03:00:00,0.22624,0.22624
2018-02-09 04:00:00,0.22765,0.22765
2018-02-09 05:00:00,0.23391,0.23391
2018-02-09 06:00:00,0.238,0.25467
2018-02-09 07:00:00,0.24916,0.33906
2018-02-09 08:00:00,0.25281,0.3599
2018-02-09 09:00:00,0.25244,0.3439
2018-02-09 10:00:00,0.25035,0.32991
2018-02-09 11:00:00,0.24648,0.28994
2018-02-09 12:00:00,0.24306,0.29106
2018-02-09 13:00:00,0.24045,0.29106
2018-02-09 14:00:00,0.23986,0.3058
2018-02-09 15:00:00,0.23919,0.30587
2018-02-09 16:00:00,0.21649,0.33542
2018-02-09 17:00:00,0.28131,0.3602
2018-02-09 18:00:00,0.25415,0.36317
2018-02-09 19:00:00,0.24507,0.31301
2018-02-09 20:00:00,0.23844,0.24358
2018-02-09 21:00:00,0.23733,0.23733
2018-02-09 22:00:00,0.23487,0.23487
2018-02-09 23:00:00,0.23197,0.23197
2018-02-10 00:00:00,0.23468,0.23468
2018-02-10 01:00:00,0.23274,0.23274
2018-02-10 02:00:00,0.23118,0.23118
2018-02-10 03:00:00,0.23185,0.23185
2018-02-10 04:00:00,0.23393,0.23393
2018-02-10 05:00:00,0.23669,0.23669
2018-02-10 06:00:00,0.23669,0.23669
2018-02-10 07:00:00,0.23378,0.23378
2018-02-10 08:00:00,0.23684,0.26847
2018-02-10 09:00:00,0.24212,0.26847
2018-02-10 10:00:00,0.24718,0.30137
2018-02-10 11:00:00,0.24592,0.30122
2018-02-10 12:00:00,0.24153,0.26839
2018-02-10 13:00:00,0.23989,0.26795
2018-02-10 14:00:00,0.2381,0.2381
2018-02-10 15:00:00,0.24086,0.24353
2018-02-10 16:00:00,0.24666,0.28894
2018-02-10 17:00:00,0.26467,0.31052
2018-02-10 18:00:00,0.25984,0.3301
2018-02-10 19:00:00,0.24487,0.30196
2018-02-10 20:00:00,0.23892,0.25634
2018-02-10 21:00:00,0.2416,0.2416
2018-02-10 22:00:00,0.23788,0.23475
2018-02-10 23:00:00,0.21622,0.22336
2018-02-11 00:00:00,0.12713,0.22048
2018-02-11 01:00:00,0.13428,0.13428
2018-02-11 02:00:00,0.09185,0.09185
2018-02-11 03:00:00,0.03409,0.03409
2018-02-11 04:00:00,0.00387,0.00387
2018-02-11 05:00:00,0.00744,0.2143
2018-02-11 06:00:00,-0.03662,0.21541
2018-02-11 07:00:00,-0.03007,0.21631
2018-02-11 08:00:00,0.00074,0.21854
2018-02-11 09:00:00,0.00223,0.22085
2018-02-11 10:00:00,0.00022,0.22256
2018-02-11 11:00:00,0.08709,0.22331
2018-02-11 12:00:00,0.09736,0.22204
2018-02-11 13:00:00,0.0862,0.12736
2018-02-11 14:00:00,0.07965,0.07965
2018-02-11 15:00:00,0.076,0.076
2018-02-11 16:00:00,0.09074,0.09074
2018-02-11 17:00:00,0.21318,0.21318
2018-02-11 18:00:00,0.23335,0.23335
2018-02-11 19:00:00,0.23097,0.23097
2018-02-11 20:00:00,0.16204,0.16204
2018-02-11 21:00:00,0.12706,0.12706
2018-02-11 22:00:00,0.12713,0.12713
2018-02-11 23:00:00,0.11143,0.11143
2018-02-12 00:00:00,0.08642,0.08642
2018-02-12 01:00:00,0.08002,0.08002
2018-02-12 02:00:00,0.07444,0.07444
2018-02-12 03:00:00,0.07689,0.07689
2018-02-12 04:00:00,0.07987,0.07987
2018-02-12 05:00:00,0.09222,0.09222
2018-02-12 06:00:00,0.22732,0.22732
2018-02-12 07:00:00,0.237,0.237
2018-02-12 08:00:00,0.24043,0.24043
2018-02-12 09:00:00,0.23946,0.23946
2018-02-12 10:00:00,0.23909,0.23909
2018-02-12 11:00:00,0.23715,0.23715
2018-02-12 12:00:00,0.23507,0.23507
2018-02-12 13:00:00,0.23507,0.23507
2018-02-12 14:00:00,0.23514,0.23514
2018-02-12 15:00:00,0.23648,0.23648
2018-02-12 16:00:00,0.22665,0.24206
2018-02-12 17:00:00,0.27764,0.27764
2018-02-12 18:00:00,0.26633,0.26633
2018-02-12 19:00:00,0.25293,0.25293
2018-02-12 20:00:00,0.24147,0.24147
2018-02-12 21:00:00,0.2376,0.2376
2018-02-12 22:00:00,0.23149,0.23149
2018-02-12 23:00:00,0.23045,0.23045
2018-02-13 00:00:00,0.22919,0.22919
2018-02-13 01:00:00,0.22756,0.22756
2018-02-13 02:00:00,0.22704,0.22704
2018-02-13 03:00:00,0.22912,0.22912
2018-02-13 04:00:00,0.23135,0.23135
2018-02-13 05:00:00,0.24326,0.24326
2018-02-13 06:00:00,0.27616,0.27616
2018-02-13 07:00:00,0.33862,0.33862
2018-02-13 08:00:00,0.35321,0.35321
2018-02-13 09:00:00,0.34547,0.34547
2018-02-13 10:00:00,0.31711,0.31971
2018-02-13 11:00:00,0.27602,0.28324
2018-02-13 12:00:00,0.25681,0.25681
2018-02-13 13:00:00,0.25354,0.25354
2018-02-13 14:00:00,0.2676,0.2676
2018-02-13 15:00:00,0.27036,0.27036
2018-02-13 16:00:00,0.29269,0.32954
2018-02-13 17:00:00,0.37107,0.37107
2018-02-13 18:00:00,0.39184,0.39504
2018-02-13 19:00:00,0.28785,0.32649
2018-02-13 20:00:00,0.24974,0.29008
2018-02-13 21:00:00,0.24639,0.26857
2018-02-13 22:00:00,0.23991,0.23991
2018-02-13 23:00:00,0.2321,0.2321
2018-02-14 00:00:00,0.23881,0.23881
2018-02-14 01:00:00,0.2362,0.2362
2018-02-14 02:00:00,0.23479,0.23479
2018-02-14 03:00:00,0.23531,0.23531
2018-02-14 04:00:00,0.24156,0.24156
2018-02-14 05:00:00,0.2505,0.2505
2018-02-14 06:00:00,0.26056,0.31129
2018-02-14 07:00:00,0.35963,0.35963
2018-02-14 08:00:00,0.41922,0.41922
2018-02-14 09:00:00,0.33557,0.40015
2018-02-14 10:00:00,0.30108,0.33453
2018-02-14 11:00:00,0.27426,0.29892
2018-02-14 12:00:00,0.26183,0.26749
2018-02-14 13:00:00,0.25415,0.2616
2018-02-14 14:00:00,0.25274,0.26786
2018-02-14 15:00:00,0.25214,0.29795
2018-02-14 16:00:00,0.25616,0.30689
2018-02-14 17:00:00,0.27158,0.33512
2018-02-14 18:00:00,0.27598,0.3317
2018-02-14 19:00:00,0.25311,0.29803
2018-02-14 20:00:00,0.24417,0.27285
2018-02-14 21:00:00,0.24291,0.24291
2018-02-14 22:00:00,0.23233,0.23233
2018-02-14 23:00:00,0.21907,0.22175
2018-02-15 00:00:00,0.21051,0.21051
2018-02-15 01:00:00,0.2076,0.2076
2018-02-15 02:00:00,0.13624,0.13624
2018-02-15 03:00:00,0.11985,0.11985
2018-02-15 04:00:00,0.13393,0.13393
2018-02-15 05:00:00,0.18675,0.18675
2018-02-15 06:00:00,0.22809,0.23368
2018-02-15 07:00:00,0.2441,0.2441
2018-02-15 08:00:00,0.25371,0.25371
2018-02-15 09:00:00,0.24962,0.24962
2018-02-15 10:00:00,0.2447,0.2447
2018-02-15 11:00:00,0.24418,0.24418
2018-02-15 12:00:00,0.24388,0.24388
2018-02-15 13:00:00,0.24567,0.24567
2018-02-15 14:00:00,0.24708,0.24708
2018-02-15 15:00:00,0.24887,0.24887
2018-02-15 16:00:00,0.2517,0.2517
2018-02-15 17:00:00,0.26206,0.26206
2018-02-15 18:00:00,0.27532,0.27532
2018-02-15 19:00:00,0.26176,0.26176
2018-02-15 20:00:00,0.25267,0.25267
2018-02-15 21:00:00,0.25245,0.25245
2018-02-15 22:00:00,0.24589,0.24589
2018-02-15 23:00:00,0.23949,0.23949
2018-02-16 00:00:00,0.23875,0.23875
2018-02-16 01:00:00,0.23733,0.23733
2018-02-16 02:00:00,0.23674,0.23674
2018-02-16 03:00:00,0.23472,0.23472
2018-02-16 04:00:00,0.2383,0.2383
2018-02-16 05:00:00,0.24597,0.24597
2018-02-16 06:00:00,0.26065,0.26065
2018-02-16 07:00:00,0.28255,0.3367
2018-02-16 08:00:00,0.29976,0.34467
2018-02-16 09:00:00,0.29856,0.34132
2018-02-16 10:00:00,0.29454,0.33112
2018-02-16 11:00:00,0.28255,0.28255
2018-02-16 12:00:00,0.26028,0.26028
2018-02-16 13:00:00,0.25923,0.25923
2018-02-16 14:00:00,0.2564,0.2564
2018-02-16 15:00:00,0.26028,0.26028
2018-02-16 16:00:00,0.26541,0.26541
2018-02-16 17:00:00,0.32143,0.32143
2018-02-16 18:00:00,0.36538,0.36538
2018-02-16 19:00:00,0.29342,0.29342
2018-02-16 20:00:00,0.26676,0.26676
2018-02-16 21:00:00,0.26013,0.26013
2018-02-16 22:00:00,0.25007,0.25007
2018-02-16 23:00:00,0.24553,0.24553
2018-02-17 00:00:00,0.25823,0.25823
2018-02-17 01:00:00,0.25302,0.25302
2018-02-17 02:00:00,0.25302,0.25302
2018-02-17 03:00:00,0.25034,0.25034
2018-02-17 04:00:00,0.25041,0.25041
2018-02-17 05:00:00,0.2522,0.2522
2018-02-17 06:00:00,0.25764,0.25764
2018-02-17 07:00:00,0.26434,0.26434
2018-02-17 08:00:00,0.27484,0.27484
2018-02-17 09:00:00,0.30285,0.30285
2018-02-17 10:00:00,0.33219,0.33219
2018-02-17 11:00:00,0.31581,0.31581
2018-02-17 12:00:00,0.3027,0.3027
2018-02-17 13:00:00,0.28311,0.28311
2018-02-17 14:00:00,0.26792,0.26792
2018-02-17 15:00:00,0.26762,0.26762
2018-02-17 16:00:00,0.28691,0.28691
2018-02-17 17:00:00,0.3351,0.3351
2018-02-17 18:00:00,0.3707,0.3707
2018-02-17 19:00:00,0.35238,0.35238
2018-02-17 20:00:00,0.29398,0.29398
2018-02-17 21:00:00,0.28073,0.28073
2018-02-17 22:00:00,0.26702,0.26702
2018-02-17 23:00:00,0.2598,0.2598
2018-02-18 00:00:00,0.25997,0.25997
2018-02-18 01:00:00,0.2593,0.2593
2018-02-18 02:00:00,0.25305,0.25305
2018-02-18 03:00:00,0.25238,0.25238
2018-02-18 04:00:00,0.25193,0.25193
2018-02-18 05:00:00,0.25312,0.25312
2018-02-18 06:00:00,0.24955,0.24955
2018-02-18 07:00:00,0.24992,0.24992
2018-02-18 08:00:00,0.25491,0.25491
2018-02-18 09:00:00,0.26377,0.26377
2018-02-18 10:00:00,0.26623,0.26623
2018-02-18 11:00:00,0.26787,0.26787
2018-02-18 12:00:00,0.25849,0.25849
2018-02-18 13:00:00,0.26065,0.26065
2018-02-18 14:00:00,0.25603,0.25603
2018-02-18 15:00:00,0.2602,0.2602
2018-02-18 16:00:00,0.26988,0.26988
2018-02-18 17:00:00,0.30793,0.30793
2018-02-18 18:00:00,0.35336,0.35336
2018-02-18 19:00:00,0.32797,0.32797
2018-02-18 20:00:00,0.29788,0.29788
2018-02-18 21:00:00,0.27524,0.27524
2018-02-18 22:00:00,0.26333,0.26333
2018-02-18 23:00:00,0.25149,0.25149
2018-02-19 00:00:00,0.25149,0.25149
2018-02-19 01:00:00,0.24992,0.24992
2018-02-19 02:00:00,0.25156,0.25156
2018-02-19 03:00:00,0.25275,0.25275
2018-02-19 04:00:00,0.26117,0.26117
2018-02-19 05:00:00,0.28038,0.28038
2018-02-19 06:00:00,0.35247,0.35247
2018-02-19 07:00:00,0.43155,0.43155
2018-02-19 08:00:00,0.45635,0.45635
2018-02-19 09:00:00,0.45896,0.45896
2018-02-19 10:00:00,0.44436,0.44436
2018-02-19 11:00:00,0.43275,0.43275
2018-02-19 12:00:00,0.40393,0.40393
2018-02-19 13:00:00,0.39223,0.39223
2018-02-19 14:00:00,0.39328,0.39648
2018-02-19 15:00:00,0.35105,0.39231
2018-02-19 16:00:00,0.37049,0.37049
2018-02-19 17:00:00,0.44622,0.44622
2018-02-19 18:00:00,0.5052,0.5052
2018-02-19 19:00:00,0.40504,0.40504
2018-02-19 20:00:00,0.32246,0.32246
2018-02-19 21:00:00,0.31277,0.31277
2018-02-19 22:00:00,0.28388,0.28388
2018-02-19 23:00:00,0.26638,0.26638
2018-02-20 00:00:00,0.27758,0.27758
2018-02-20 01:00:00,0.27132,0.27132
2018-02-20 02:00:00,0.26857,0.26857
2018-02-20 03:00:00,0.26551,0.26551
2018-02-20 04:00:00,0.2752,0.2752
2018-02-20 05:00:00,0.30305,0.30305
2018-02-20 06:00:00,0.35146,0.35146
2018-02-20 07:00:00,0.44724,0.44724
2018-02-20 08:00:00,0.46117,0.46117
2018-02-20 09:00:00,0.46065,0.46065
2018-02-20 10:00:00,0.44605,0.44605
2018-02-20 11:00:00,0.41782,0.41782
2018-02-20 12:00:00,0.39756,0.39756
2018-02-20 13:00:00,0.38483,0.38483
